oai_identifier,identifier,object_in_context,subject_topical 1,subject_topical 2,itemType,date_text,title,title_part,rights,repository,name,role,language,publisher,public_note,project
2015-01-09T05:10:55Z,phoenix_1967march,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1055,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1967 March,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2002spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1141,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2002 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1998springcultural,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1131,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1998 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1988spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1113,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1988 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1984spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1102,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1984 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1971spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1068,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1971 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1981spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1095,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1981 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1962summer,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1044,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1962 Summer,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1976winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1085,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1976 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1987fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1109,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1987 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1999fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1133,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1999 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1994spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1123,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1994 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1996fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1126,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1996 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1983spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1099,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1983 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2012spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1156,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2012 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1965fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1051,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1965 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1967winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1058,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1967 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2000spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1137,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2000 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1960summer,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1037,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1960 Summer,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1961winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1041,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1961 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1971winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1069,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1971 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1991fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1118,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1991 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1968spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1060,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1968 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1992spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1121,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1992 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1961summer,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1040,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1961 Summer,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1983winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1100,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1983 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1973winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1075,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1973 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1997spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1129,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1997 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1998fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1130,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1998 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2002fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1140,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2002 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2005fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1145,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2005 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1976fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1083,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1976 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1981winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1096,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1981 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1985spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1105,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1985 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1985winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1106,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1985 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1975winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1082,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1975 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1989fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1114,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1989 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2000march,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1136,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2000 March,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1975fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1080,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1975 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1972spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1071,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1972 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1974winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1079,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1974 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
