oai_identifier,identifier,object_in_context,subject_topical 1,subject_topical 2,itemType,date_text,title,title_part,rights,repository,name,role,language,publisher,public_note,project
2015-01-09T05:10:55Z,phoenix_2009fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1150,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2009 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1997fall-photo,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1127,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1997 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1995spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1125,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1995 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1963summer,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1047,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1963 Summer,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2013fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1548,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2013 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1993fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1122,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1993 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1970winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1066,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1970 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1962spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1043,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1962 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1982winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1098,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1982 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1961spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1039,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1961 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2001spring-dreams,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1138,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2001 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2010spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1153,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2010 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2006spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1148,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2006 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1999spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1134,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1999 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1980winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1093,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1980 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1987winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1111,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1987 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2004spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1144,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2004 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1976spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1084,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1976 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1973spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1074,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1973 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1991spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1119,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1991 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1972fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1070,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1972 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1960spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1036,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1960 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1967policecover,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1056,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1967,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1968winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1062,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1968 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1997fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1128,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1997 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1970spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1065,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1970 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1977fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1086,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1977 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1984winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1103,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1984 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1989spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1115,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1989 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1988fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1112,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1988 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1982fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1546,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1982 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1987spring,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1110,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1987 Spring,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1967fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1054,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1967 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1964fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1049,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1964 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_2008fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1149,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,2008 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1970fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1064,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1970 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1962winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1045,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1962 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1959fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1034,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1959 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1979winter,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1092,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1979 Winter,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1962fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1042,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1962 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1966fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1053,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1966 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
2015-01-09T05:10:55Z,phoenix_1979fall,http://digital.lib.utk.edu/mpds/?ckey=phoenix&iid=1091,University of Tennessee (Knoxville campus) -- Students -- Periodicals.,"Imprints, Tennessee -- Knoxville -- 1959.",text,1979 Fall,The Phoenix,,"This compilation is copyrighted by the University of
Tennessee. Images, text, or other content downloaded from the
collection may be freely used for non-profit educational
and research purposes, or any other use falling
within the purview of ""Fair Use."" For any other use,
contact the University of Tennessee Libraries.","The University of Tennessee Libraries, Special Collections, Knoxville",University of Tennessee (Knoxville campus),Creator,eng,"The University of Tennessee Libraries, Knoxville",Publications by students,phoenix
